Ligne,Traduction,Espaces placés au début,Révision 2022 (pour référence)
111,“Il fallait que ça tombe aujourd'hui......”,,“こんな日にかぎって……”
266,C'est vraiment pitoyable.,,まったく情けない。
267,"Ça fait déjà deux semaines que j'ai déménagé, mais dès que je relâche mon attention, je regrette les terres de mon enfance et m'apitoie sur mon sort.",,引っ越して二週間も経つのに、気を抜くと故郷を偲ぶ未練がましさに肩を落とす。
532,"『...... Je vois. En effet, il est plutôt bizarre......』",,『……たしかにズレてるわ、こいつ……』
575,"Sōjūrō s'inclina d'un air désolé, mû par un changement d'attitude inattendu.",,どんな心境の変化か、草十郎は申し訳なさそうに目を伏せていた。
593,"「Donc, c'est quoi que tu as de prévu exactement ?」",,「それで。いったい、何の用なの」
597,"『...... Je croyais m'être faite à son extravagance, mais il me prend encore parfois au dépourvu......』",,『……馴れ始めたつもりだったけど、コイツのこういったテンポには失神しそうになるわ……』
667,"「Non, attends, attends attends attends......!」",,「いや、待て待て待てーーーーっっっ！」
1044,「......,,「……
1045,"Aujourd'hui, quand je suis rentrée, j'ai vu quelque chose d'étrange, et je pensais en parler à quelqu'un, mais......」",,今日、帰ってくる時おかしな物を見て、誰かに話そうと思っていたんだけど……」
1084,"J'aurais dû me demander pourquoi tu es revenue après cinq heures, toi qui n'es dans aucun club et qui mets vingt minutes pour aller à l'école, en prenant en compte le temps de trajet en bus et à pied.」",,帰宅部、学校までバス・徒歩込みで片道二十分のあんたが、なんで五時以降に帰ってくんのか考えるべきだったわ！」
1092,"Quand tu as fait un tour au centre-ville et mangé des sushis pour me ramener des soba qui, pour une mystérieuse raison, se trouvaient dans un sac plastique de la supérette ?」",,あなたが都心に出向いた時、夕食にお寿司を食べてきたのに、お土産はなぜかコンビニエンスストアのビニール袋だったって話？」
1100,"「...... Ça va, j'ai compris. On peut dire qu'on est quittes maintenant ?」",,「……分かった。分かりました。じゃあ、今回のは前のと帳消しって事でいいわね？」
1213,"En tout cas, fais attention aux coins sombres la nuit. Faut dire que tu as une tête de pigeon.」",,ともかく、そういうワケなんで夜の暗がりは気をつけるぞなもし。静希、見るからにカモそうな顔してるし」
1231,"Le fait qu'un oiseau tombe,",,鳥が墜ちてくるコトも、
1330,"Voyons voir, si je me rappelle bien, le premier verset, c'est “Légèrement. Faiblement. Habilement. Rapidement. Tic tac tic tac, dépêche-toi dépêche-toi”, c'est ça ?」",,えーと、一節目はたしか、“軽く、弱く。巧く、速く。チクタクチクタク　急げや急げ”よね？」
1359,,1,
1370,"Hey diddle diddle,",,"Hey diddle diddle,"
1379,"The cow jump'd over the moon,",,"The cow jump'd over the moon,"
1504,"Broken down, broken down...",,"Broken down,broken down."
1541,"Broken down, broken down...",,"Broken down,broken down."
1636,"『La prochaine fois, pour sûr, on se montrera utiles ! Même si l'échec est notre apanage depuis la naissance !』",,『次、次はお役に立ちますきっと！　生まれてこの方、失敗続きのボクらだけど！』
1667,"「Eh bien... Si le ramassage des ordures ménagères ne rapporte pas tôt ou tard de l'argent, les bénéfices engendrés seront insuffisants, pas vrai ? Ça veut dire que l'État va bientôt arrêter de s'en occuper gratuitement.」",,「そうだなあ。粗大ゴミ回収は、金でも貰わねえとワリ合わなくなるんじゃねえか？　国が無料で回収するのはそろそろおしまいってトコ」
1668,"「Hein ? Qu'est-ce que tu racontes ? Les vieilles commodes se vendent bien cher, elles !",,「はあ？　なに言ってんのオマエ？　使い古しの箪笥とか高く売れるじゃん！
1689,"「Pourquoi il ne se passe jamais rien d'intéressant ? Quelqu'un ne pourrait pas, je sais pas moi, dessiner un cercle de culture quelque part sur le campus ?」",,「面白いコトねぇなあ。誰か、校庭にミステリーサークルとか作ってくんねぇかなあ」
1706,"Et si jamais il travaillait dans un endroit qui ne rentre pas tout à fait dans le cadre de la loi sur les normes du travail, ça serait gênant, non ? Pour nous comme pour lui.」",,仮に、もし認可していない、労働基準法に反してそうな所で働いてたら困るでしょ、学校も彼も」
1712,"En supposant qu'il ait un travail qui ne respecte pas les règles de l'école, ne serait-ce pas parce que l'école ne répond pas à sa demande ?」",,仮に彼が指定以外のアルバイトをしているとしたら、それは彼の要求に学校側が応えていないからではありませんか？」
1714,"Si vous le soupçonnez de travailler dans des lieux non recommandés par l'école, alors commencez par modifier le règlement qui stipule qu'un élève ne peut avoir qu'un seul emploi.」",,指定外のアルバイトを疑うのなら、まず“働き先は一生徒につき一件だけ”という規則を改めてください」
1826,"「Effectivement. D'habitude, on m'appelle la nuit, et je ne fais que discuter avec le prêtre. Avec toi......",,「そうですね。いつもは夜に呼ばれて、神父さまとだけお話をしていますから。唯架さんとは……
1953,"「...... Hmm. Je ne comprends pas trop, mais si jamais on se retrouve dans une situation difficile, on peut se rendre ici, c'est ça ?」",,「……はあ。よく分からないですけど、ピンチの時はここに転がりこめばいいんですね？」
2176,"Hier, j'ai reçu plein de restes du magasin. Des rouleaux de printemps ! Quand mon père a vu ça, il m'a cassé les oreilles à me dire qu'il ne fallait pas gâcher ce qu'on nous donne. Résultat, je n'ai que ça à manger.」",,オレさあ、昨日店の残り物もらいすぎたんだよ。春巻だよ春巻。それを見た親父がさあ、貰ったモンは残すなってうるさくてさあ。食いもん、春巻きしかねーんだわ」
2193,"Oooh, les ingrédients viennent du marché Nakayama et de la firme Macoy de la ville basse !」",,えー、食材は下町のなんでも商会、マーケット中山からの提供です！」
2196,"「Allez, Shizuki, n'hésite pas à te servir. Il y a encore plein d'ouvre-boîtes.」",,「ほら、静希も食べようぜー。缶切りならまだあるからさー」
2234,「Ta gueule nous dérange ! T'étais pas censé zoner du côté de la cafétéria ?」,,「テメエらのバカ顔にはこりごりだって、学食に陣取ってたんじゃなかったのかよー！」
2257,"「Ah... Non, nous autres, on a le corps fragile.... On va manger nos boîtes de conserve, peinards dans notre coin, d'accord ?」",,「あー……いや、僕ら、ちょっと体弱いんで……すみっちょで缶詰食べてますね？」
2276,"「Quoiii ?!!! Attends, c'est une véritable condamnation à mort ?! Le conseil étudiant est vraiment tyrannique !!!」",,@o「げぇぇぇ!!!?　ちょ、それ事実上の死刑宣告じゃん!?　生徒^会まじ横暴ー！！！！」
2340,"D'après toi, pourquoi m'a-t-elle confié cette tâche ?」",,あいつ、どうして俺にこんな役させたと思う？」
2351,「Ça montre à quel point ça m'a étonné.,,「いや、それほどのショックだったってワケだ。
2359,"「Merde, t'aurais pu le dire avant que je mange ! Et moi qui me suis dit que c'était trop bon !」",,「クソ、食う前に言えよな！　信じられねえぐらい美味いと思っちまったじゃねえか！」
2383,"「...... Je crois qu'il y a comme un léger malentendu, mais on verra ça après. D'abord, raconte-moi de quel drame tu parles.」",,「……君の言葉には誤解が含まれてるけど、それは後にする。それより、一年前の惨劇って？」
2410,Il se montrait si obstiné qu'Aozaki a fini par perdre patience. Elle l'a rejeté d'une manière que j'hésite un peu à décrire à haute voix.」,,あまりにしつこいんで蒼崎も堪忍袋の緒が切れたんだろう。ちょっと、口にするのは憚られる方法でふったんだよ」
2464,"Ce n'est pas comme si Aozaki détestait le type qu'elle a battu. En retournant le problème, ça ne veut pas dire qu'elle aime quelqu'un avec qui elle est aimable.",,蒼崎はケンカをした相手だろうと別に嫌うワケじゃない。逆に言えば、親切にしたって別に好かれるワケでもない。
2465,J'en suis un bon exemple.」,,いい例が俺だ」
2477,"「Tobimaru. Si je résume bien, tu veux juste faire l'éloge d'Aozaki ?」",,「いまの話を総合すると、君はたんに惚気たいのか？」
2487,"Ce n'est pas comme si cette princesse allait aimer quelqu'un qui lui a fait plaisir, ou détester quelqu'un parce qu'il a été vache avec elle.」",,いいコトをすれば好かれる、気に入らないコトをすれば嫌われる、ってワケじゃねえんだよ、あのお姫さまは」
2490,「Tobimaru. Tu n'as plus rien à me dire ?」,,「もう君からの話はないか？」
2523,"Ah, Kinomi est un idiot, alors il ne compte pas.」",,あ、木乃美くんはバカだから別だけど」
2546,"Je suis misanthrope, alors j'aime bien la personne que tu es......",,俺は人間嫌いだから、そんなおまえさんが気に入ってたりするんだが……
2555,"Mais peut-être qu'en ville, c'était quelque chose de possible. C'est ça que je voulais vérifier.」",,けど、都会じゃもしかしてそれも有りなのかもしれないだろ。確かめたかったのはそこなんだ」
2560,"Cet endroit regorge de choses inexistantes en montagne. Tout y est possible. Alors, je me disais qu'il y avait peut-être des gens capables de faire ça.」",,ここは山に無い物があふれている、何でもありの場所だ。だから、それぐらいやってのける人だって、もしかしているのかなと」
2574,"Sōjūrō, petit nouveau en ville, croyait à tort que tous les adolescents de son âge fréquentaient ce lycée, et en réalité, il n'était pas si loin que ça de la vérité.",,町にやってきて日の浅い草十郎は、同い年の少年少女は『みなこの学校の生徒である』と誤認していたのだが、幸か不幸か結論として間違いではなかった。
2615,"Je ne veux pas ! Tu sais ce que je ne veux pas ? Je ne veux pas être pris par la peau du cou et rangé avec des imbéciles pour faire les comptes ! J'en suis certain, dans le monde des adultes où règnent l'envie et la jalousie, mon cœur sera rapidement englouti et dissous comme un vulgaire comprimé dans un verre d'eau !」",,ああイヤだイヤだ、何がイヤかってバカどもと雁首ならべて金勘定するのがイヤだ！　ったく、嫉妬渦巻く大人の世界じゃ俺のオブラートみたいな心なんてぱっくり呑まれて溶けちまうコト請け合いだろうさ！」
2708,Ce serait du gâchis d'utiliser de la mémoire pour quelque chose d'aussi trivial. Déjà que le pourcentage d'utilisation des capacités du cerveau est minuscule.」,,そんなどうでもいい事に容量を使っちゃもったいないわよ？　ただでさえ脳の覚醒部分が少ないのに」
2718,,1,
2796,"Tobimaru découvrait ce nouveau fait, mais ce n'était pas comme si ça allait changer quelque chose à la situation.",,そんな新事実を発見した鳶丸だが、だからといってこの場がどうにかなる訳でもない。
2834,,1,
3007,"En quelques mots,",,つまり、
3008,voilà ce qu'il s'était passé la veille.,,昨日こんな事があった。
3025,"...Hey diddle diddle, the cat and the fiddle,",,"……Hey diddle diddle,The cat and the fiddle,"
3026,"The cow jumped over the moon,",,"The cow jump'd over the moon,"
3096,"Généralement, les Mages utilisaient la méthode du transfert. Qu'il y ait un lien physique ou non, il suffisait d'injecter le prana dans le dispositif.",,たいていの魔術師は転移方式だ。有線にしろ無線にしろ、式に魔力を注げばいい。
3225,「Hum ?,,「ん？
3226,"Ah, de mon côté, tout se passe comme prévu.",,あ、こっちは予定通りよ。
3274,"Si c'est pas la perfection, alors qu'est-ce qui l'est, Alice ?」",,これで完璧じゃなかったら何が完璧なのよ？」
3332,"「J'ai oublié son nom, mais c'est la même que celle qui apparaît dans <un roman chinois|La Pérégrination vers l'Ouest>.」",,「名前は忘れたけど、中国の小説に出てきたのと同じよ」
3334,"「Tu veux dire l'histoire des frères qui gardaient la caverne de Lotus ? Alors, c'est la même chose que cette gourde rouge ?",,「それって蓮華洞の番人の話？　じゃ、あの赤い瓢箪と同じなわけ？
3338,"「Pas la gourde rouge, mais la flasque de suif en jade.」",,「赤い瓢箪じゃなくて、羊脂玉の浄瓶の方」
3553,"「Oui. Les attaques en traître ne sont pas à mon goût. Si je dois le tuer, je le ferai à la loyale, après lui en avoir expliqué la raison.",,「ええ。騙し討ちは趣味じゃないから。殺すにしても正々堂々、正面から理由を言った後にする。
3558,"Je ne peux pas faire comme toi, alors je pensais opter pour un lieu où il n'est physiquement pas possible de s'échapper...... Tu as une idée ?」",,私は有珠のようにはいかないから、物理的に逃げられない場所にしようと思うんだけど……なにかアイデアない？」
3620,"À présent, elle était dans son monde et ne faisait même plus attention à Tobimaru.",,そこからは完全に彼女ひとりの世界で、鳶丸に対して気を配ってさえいない。
3698,"「Même si elle est élève dans une autre école, je ne pense pas que le fait de se trouver devant le portail...... soit un problème...... mais......」",,「他校の生徒でも、校門前にいるぐらいなら……別に問題はないと思う……けど……」
3833,"「Eh bien, plutôt que fatiguée, tu as l'air pleine de vie. Comme un loup qui était contraint de labourer un champ jusqu'à présent, et qui est excité de pouvoir enfin retourner à la chasse.」",,「そうだな、疲れているというより生き生きしているように見える。仕方なく畑をたがやしていた狼が、久しぶりに狩りにでる事になって気炎をあげている感じだ」
4018,"Je pense d'ailleurs que j'y suis allée un peu fort, mais comme tu mettais du temps à arriver, j'en ai profité pour m'amuser un peu.”",,自分でもやりすぎだって呆れたもんだけど、貴方が遊園地に来るのが遅かったから。ちょっと興に乗っちゃって”
4166,"“<Vivo in somno. Solitarie putresco in inferis|Je vis dans le sommeil. Je pourris, seule sous terre.>",,“Vivo in somno. Solitarie putresco in inferis.
4167,"<Hic dies meus obitus dies, et meus nativus dies. Te obeam.|Aujourd'hui est l'anniversaire de ma mort et celui de ma naissance. Je viens à ta rencontre.>”",,"@oHic dies meus obitus dies, et meus nativus dies. Te obeam.”"
4206,“...<Initio erraveramus. Dum vivimus dolores sunt.|Tout n'était que méprise. Si seulement je n'étais jamais venue au monde.>,,@o“―――Initio erraveramus. Dum vivimus dolores sunt.
4207,"<Nemo adiuvat. Nemo adiuvat. Nemo adiuvat.|Que quelqu'un me conjure, conjure, conjure, conjure, conjure, conjure, conjure, conjure, conjure――― !>”",,Nemo adiuvat. Nemo adiuvat. Nemo adiuvat.”
4218,"“... <Venite, Venite, Venite, meum sepulchrum veniteeeeeeee|... Bienvenue, bienvenue, dans ma tombe, bienvenuuuuuuue...>...”",,"“……Venite, Venite, Venite, meum sepulchrum ^veniteeeeeeee……”"
4362,"“...... Il n'a pas accompli son rôle, mais il a assuré pour le service après-vente. Je peux bien tenir ma promesse.”",,“……役割は果たさなかったけど、アフターケアは合格だし。約束は、守らなくちゃね”
4392,Une pèlerine noire flottait au-dessus de la grande place du parc d'attractions.,,降り立つ黒衣。
4483,Je considère quiconque qui perturbe mes sentiments comme un ennemi.」,,私は、私の感情を乱す奴が敵なのよ」
4496,"Mais comme ça, tu as compris, n'est-ce pas ? Surtout que c'est la deuxième fois pour toi.」",,でもこれで分かったでしょ？　二度目だものね、貴方にとっては」
4602,"Si tu parviens à t'enfuir jusqu'à ce que je les aie toutes tirées, tu auras gagné. Tout du moins, pour aujourd'hui.」",,そこまで逃げ切ればあなたの勝ちよ。とりあえず、今日のところはね」
4801,"「Je t'ai déjà dit que je le savais, non ?」",,「分かってるって言ってるでしょ」
4851,la “fille” rétractait son bras allongé grâce à un mécanisme inconnu.,,どのような機巧か、“彼女”は伸びきった腕を収納していく。
4902,"“<Vivo in somno. Solitarie putresco in inferis|Je vis dans le sommeil. Je pourris, seule sous terre.>.",,“Vivo in somno. Solitarie putresco in inferis.
4903,"<Hic dies meus obitus dies, et meus nativus dies. Te obeam.|Aujourd'hui est l'anniversaire de ma mort et de ma naissance. Je viens à ta rencontre.>”",,"@oHic dies meus obitus dies, et meus nativus dies. Te obeam.”"
4909,"“<Mea anima immortalis. Autem mea futura necata sunt|Je suis immortelle, mais mon futur a été annihilé.>.","center",“Mea anima immortalis. Autem mea futura necata sunt.
4910,<Manes sum. Animam definire ambiguum est|Je suis un spectre. La vie est une notion vague.>.,"center",Manes sum. Animam definire ambiguum est.
4911,"<Te odi, et te amo. Conveniamus in somnio ipso.|Toi, l'être haï, toi, l'être aimé. Je prie pour que nous nous voyons en rêve.>”","center","Te odi, et te amo. Conveniamus in somnio ipso.”"
4924,"“<Proximi mihi neglegentes fuerunt. Omnes nos peccantes fuimus|Le voisinage était indifférent avec moi. Nous sommes tous pécheurs,>,","center",“Proximi mihi neglegentes fuerunt. Omnes nos peccantes
4925,"<et omnes nos eidem fuimus, omnes nos peccatores sumus|nous étions coupables et semblables.>.","center","fuimus, et omnes nos eidem fuimus, omnes nos peccatores"
4926,"<Venite domum meam. Luto simile somnium|Bienvenue chez moi. Que ta mort soit horrible,>,","center","sumus. Venite domum meam. Luto simile somnium,"
4927,"<et pulveri simile cotidianum. Cor privo.|deviens poussière et murmure. Perce le cœur qui a quitté cette poitrine,>”","center",et pulveri simile cotidianum. Cor privo.”
4928,“<JE T'APPORTE LA MORT.|Te iudico.>”,"center",“「オマエニ、死ヲ」”
4954,"「Euh, pourquoi tu m'emmènes avec toi ?」",,「なんで俺を連れていってるんだ？」
4981,"Si elle avait été au niveau de sa colocataire, ce brouillage aurait rebondi au moment même où le bras l'avait touché, et aurait au contraire brûlé le Circuit adverse.",,彼女の同居人レベルなら、あんなジャミングはそれこそ腕が触れた時点で弾き、接触しようとした相手の回路を逆に焼き切ってしまうだろう。
5047,"“<Nemo meum funus meminit, qui doluit exstinctus est|Plus personne ne se rappelle de mon enterrement. Les proches endeuillés ont aussi disparu.>.",,"@o“Nemo meum funus meminit, qui doluit exstinctus est."
5048,"<Initio erraveramus. Dum vivimus dolores sunt|Depuis le départ, nous nous trompions. C'est douloureux de vivre.>.",,Initio erraveramus. Dum vivimus dolores sunt.
5049,"<Nemo adiuvat|Par pitié, que quelqu'un me sauve.>.”",,Nemo adiuvat.”
5151,“Vivo in somno. Solitarie putresco in inferis.,,“Vivo in somno. Solitarie putresco in inferis.
5152,"Hic dies meus obitus dies, et meus nativus dies. Te obeam.”",,"@oHic dies meus obitus dies, et meus nativus dies. Te obeam.”"
5211,“Mea anima immortalis. Autem mea futura necata sunt.,,“Mea anima immortalis. Autem mea futura necata sunt.
5212,Manes sum. Animam definire ambiguum est.”,,Manes sum. Animam definire ambiguum est.”
5228,Aoko avait parié qu'elle pourrait faire face à son adversaire si celui-ci n'était qu'une machine à tuer capable d'un nombre d'actions précis dans une situation donnée.,,この距離ならこの攻撃、といったテンプレートを行うだけの殺戮機巧なら対応できると、青子は己の運に賭けたのだ。
5267,"“<Intellectus non necessarius est. Pius quiescat|Renonce à ta droiture, dis adieu à ta piété.>.",,“Intellectus non necessarius est. Pius quiescat.
5268,"<O nostra essentia ablata fuit,|Nous sommes des bêtes, nous nous entre-dévorons, cette vie n'est que décoration.>",,"O nostra essentia ablata fuit,"
5269,<ratio fixa tantum est. Doloris initium cerebrum fuit.|Donc libère-toi de ton intelligence―――>”,,ratio fixa tantum est. Doloris initium cerebrum fuit”
5286,“<Vivo in somno. Solitarie putresco in inferis.|Je vis dans le sommeil. Je pourris toute seule dans la terre.>,,“Vivo in somno. Solitarie putresco in inferis.
5287,"<Hic dies meus obitus dies, et meus nativus dies. Te obeam.|Aujourd'hui est l'anniversaire de ma mort, et celui de ma naissance. Je viens à ta rencontre.>”",,"@oHic dies meus obitus dies, et meus nativus dies. Te obeam.”"
5293,"Le poème maudit, la source de sa puissance, servait aussi de système de défense qui rendait malade quiconque s'en approchait.",,人形の動力源である呪いの詩は、近寄る者に病をもたらす防衛機巧にもなっている。
5361,「...... Tu n'as pas pensé à te cacher en bas ?,,「……下で隠れていようとか思わなかったの？
5451,"Puisque je suis là, rentrons ensemble, Aoko. Ce serait davantage dans ton style. Par la même occasion, tu me parleras de la marionnette.」",,せっかくだし二人で帰りましょう。その方が貴女らしいわ。帰りしな、人形の話でも聞かせてちょうだい」
5453,"C'est bon, va paresser ailleurs, Alice. Enferme-toi dans ta chambre et va fabriquer tes étourneaux sans intérêt.」",,いいから帰れ帰れ、ぐうたら有珠。部屋に閉じこもって役に立たない椋鳥でも作ってろっての」
5462,"Tu es encore de leur côté, Aoko ? Ou bien, tu t'es prise d'affection pour lui ?」",,まだ半端にそっち側なの？　それとも情でも移った？」
5549,"「Tu es toujours aussi têtue. Mais tu ne trouves pas que tu es encore plus égoïste que d'habitude, Alice ?」",,「相変わらずお堅いこと。その殻、一段と独りよがりになってるんじゃない？」
5664,"「Non. Et puis, c'est plus réaliste de tenter ma chance ici que là-bas.」",,「まあね。それよりこっちの方が現実的だし」
5724,"...... Ça suffit, maintenant, vas-y. J'ai l'habitude de tout ça. Mais c'est différent pour toi. C'est la première fois que tu es confronté à ce genre de chose, non ?",,……もう、いいから行って。慣れているもの、私は。でも貴方は違う。こういうの初めてでしょ？
6031,"Non seulement elle ne vénérait pas le roi de la nuit qu'il était, mais en plus, elle lui avait clairement lancé un défi. Il n'y avait aucun moyen de calmer sa colère.",,夜の王たる自分を敬わぬばかりか、あんな、あからさまに挑戦状をたたき付けられては、怒りの収めようがない。
6406,"「C'est d'Aozaki qu'on parle, je suis sûr qu'elle ne l'a pas remarquée......!」",,「蒼崎のことだ、アレにぜったい気付いていない……！」
6497,"Je pense que même dans ces circonstances, ce n'est pas bien de gaspiller de la nourriture !」",,食べ物を粗末にするのはよくないと思う！」
6550,"Par chance, la personne à qui elle s'était adressée n'avait à l'évidence ni le calme ni le tact nécessaires pour réaliser cet aspect peu glorieux de la jeune fille.",,もちろん幸い、話しかけられた彼には、そんな彼女のいじらしさに気付く余裕も情緒も、ありはしなかったのだが。
6627,......... Ce n'est pas...,,………冗談じゃ、
6628,une blague.,,ない。
6647,Son coup asséné en pivotant de tout son corps lui avait magnifiquement fait perdre conscience.,,腰の入った一撃は、見事なまでに彼の意識を刈り取った。
6700,Le petit carrousel tournoyant sur lui-même.,,くるくると回りだす大小のゴーラウンド。
6908,「―――」,,「―――」
6946,"「Aozaki, et eux......?」",,「アイツらは……？」
7017,"「...... Écoute. Je te préviens, mais les trucs qui nous encerclent en ce moment ne sont rien d'autre que des hors-d'œuvre.",,「……あのね。いま私たちを取り囲んでるのはオマケにすぎないの。
7026,"Par exemple, il y a un monstre qui ne se réveillera pas s'il n'y a pas de rivière à proximité. Dans ce parc d'attractions, il n'y a que des fontaines, pas vrai ? Ses familiers sont des contes de fées prisonniers de leurs mythes.」",,たとえば川がないと目を覚まさない怪物もいる。この遊園地、噴水はあるけど川はないでしょ？　元になった童話しばりなの、あの子の使い魔は」
7028,"「Dans notre malheur, on a de la chance qu'il n'y ait pas de rivière ici. S'il y en avait eu une, elle aurait permis l'apparition d'une monstruosité spécialisée dans l'annihilation pure et simple.」",,「遊園地に川がないのは不幸中の幸いね。もしあったら、もっと直接制圧に向いた奴が出てきてた」
7112,"「On dirait qu'on ne peut rien faire, Aozaki !",,「っ、なんかどうしようもないぞ！
7140,"「Aozaki, et si on attrapait cette fille ?!」",,「あの子を捕まえるのは！？」
7168,"「Pas question ! Pour le moment, fuyons !」",,「それはイヤだ！　とりあえず逃げよう！」
7206,"「C'est dommage. Comme il s'agit d'Aoko, je pensais qu'elle serait venue me réduire en cendres avec la tour d'horloge.」",,「青子の事だから、時計台ごと私を焼き払いにくるかと思ったけど」
7259,C'était une des théories de Humpty Dumpty chantée dans Mother Goose.,,それがマザーグースに唄われるハンプティ・ダンプティの一節だ。
7489,「...... Est-ce qu'Aoko est au courant de ça ?」,,「……青子は、それを知っているの？」
7595,"Ça doit bien faire deux jours que tu es dans cette chambre à dormir, il a dû s'affaiblir après tout ce temps.",,まる二日経ってるし、寝てるだけでも体は弱ってるだろうし。
