SYSMES_CONF_000,サウンドの設定を行います,Modifier les paramètres audio.,设置声音,設定遊戲聲音
SYSMES_CONF_001,サウンドの設定を初期設定に戻します,Réinitialiser les paramètres audio.,将声音设置恢复为初始设置,將遊戲聲音恢復為初始設定
SYSMES_CONF_002,ＢＧＭの音量を調整します,Modifier le volume des musiques.,调整背景音乐音量,調整BGM音量
SYSMES_CONF_003,ＢＧＭの音量を下げます,Baisser le volume des musiques.,降低背景音乐音量,調低BGM音量
SYSMES_CONF_004,ＢＧＭの音量を上げます,Augmenter le volume des musiques.,提高背景音乐音量,調高BGM音量
SYSMES_CONF_005,ボイスの音量を調整します,Modifier le volume des voix.,调整语音音量,調整語音音量
SYSMES_CONF_006,ボイスの音量を下げます,Baisser le volume des voix.,降低语音音量,調低語音音量
SYSMES_CONF_007,ボイスの音量を上げます,Augmenter le volume des voix.,提高语音音量,調高語音音量
SYSMES_CONF_008,効果音の音量を調整します,Modifier le volume des effets.,调整音效音量,調整效果音音量
SYSMES_CONF_009,効果音の音量を下げます,Baisser le volume des effets.,降低音效音量,調低效果音音量
SYSMES_CONF_010,効果音の音量を上げます,Augmenter le volume des effets.,提高音效音量,調高效果音音量
SYSMES_CONF_011,システムＳＥの音量を調整します,Modifier le volume des effets système.,调整系统音效音量,調整系統音效音量
SYSMES_CONF_012,システムＳＥの音量を下げます,Baisser le volume des effets système.,降低系统音效音量,調低系統音效音量
SYSMES_CONF_013,システムＳＥの音量を上げます,Augmenter le volume des effets système.,提高系统音效音量,調高系統音效音量
SYSMES_CONF_014,ムービーの音量を調整します,Modifier le volume vidéo.,调整视频音量,調整影片音量
SYSMES_CONF_015,ムービーの音量を下げます,Baisser le volume vidéo.,降低视频音量,調低影片音量
SYSMES_CONF_016,ムービーの音量を上げます,Augmenter le volume vidéo.,提高视频音量,調高影片音量
SYSMES_CONF_017,テキスト送り時にボイスを停止しません,Ne pas couper les voix au passage des textes.,跳过文本时不停止语音,推送文字時，不停止語音
SYSMES_CONF_018,テキスト送り時にボイスを停止します,Couper les voix au passage des textes.,跳过文本时停止语音,推送文字時，停止語音
SYSMES_CONF_019,ＢＧＭの音量を一定にします,Volume musical constant.,固定背景音乐音量,固定BGM音量
SYSMES_CONF_020,ボイス再生中にＢＧＭの音量を下げます,Baisser le volume des musiques durant les voix.,播放语音时降低背景音乐音量,播放語音時，調低BGM音量
SYSMES_CONF_021,BGMの音源を2chにします,Musique en mono.,背景音乐音源设为2声道,將BGM音源設為雙聲道
SYSMES_CONF_022,BGMの音源を5.1chにします,Musique en stereo.,背景音乐音源设为5.1声道,將BGM音源設為5.1聲道
SYSMES_CONF_100,ボイスの設定を行います,Modifier les paramètres des voix.,设置语音,設定遊戲語音
SYSMES_CONF_101,ボイスの設定を初期設定に戻します,Réinitialiser les volumes de voix.,将语音设置恢复为初始设置,將遊戲語音恢復為初始設定
SYSMES_CONF_102,システムボイスを変更します,Modifier les voix système.,变更系统语音,變更系統語音
SYSMES_CONF_103,？？？のボイス出力を設定します,Modifier le volume des voix de ???.,设置？？？的语音输出,設定？？？的語音輸出
SYSMES_CONF_104,？？？のボイス音量を設定します,Modifier le volume de ???.,设置？？？的语音音量,設定？？？的語音音量
SYSMES_CONF_105,？？？のボイス音量を下げます,Baisser le volume des voix de ???.,降低？？？的语音音量,調低？？？的語音音量
SYSMES_CONF_106,？？？のボイス音量を上げます,Augmenter le volume des voix de ???.,提高？？？的语音音量,調高？？？的語音音量
SYSMES_CONF_107,その他女性のボイス出力を設定します,Modifier le volume des voix des personnages féminins.,设置其他女性的语音输出,設定其他女性的語音輸出
SYSMES_CONF_108,その他女性のボイス音量を設定します,Volume des voix des personnages féminins.,设置其他女性的语音音量,設定其他女性的語音音量
SYSMES_CONF_109,その他女性のボイス音量を下げます,Baisser le volume des voix des personnages féminins.,降低其他女性的语音音量,調低其他女性的語音音量
SYSMES_CONF_110,その他女性のボイス音量を上げます,Augmenter le volume des voix des personnages féminins.,提高其他女性的语音音量,調高其他女性的語音音量
SYSMES_CONF_111,その他男性のボイス出力を設定します,Modifier le volume des voix des personnages masculins.,设置其他男性的语音输出,設定其他男性的語音輸出
SYSMES_CONF_112,その他男性のボイス音量を設定します,Volume des voix des personnages masculins.,设置其他男性的语音音量,設定其他男性的語音音量
SYSMES_CONF_113,その他男性のボイス音量を下げます,Baisser le volume des voix des personnages masculins.,降低其他男性的语音音量,調低其他男性的語音音量
SYSMES_CONF_114,その他男性のボイス音量を上げます,Augmenter le volume des voix des personnages masculins.,提高其他男性的语音音量,調高其他男性的語音音量
SYSMES_CONF_115,その他のボイス出力を設定します,Change output settings for misc. voices.,设置其他语音输出,設定其他語音輸出
SYSMES_CONF_116,その他のボイス音量を設定します,Volume des voix autres.,设置其他语音音量,設定其他語音音量
SYSMES_CONF_117,その他のボイス音量を下げます,Baisser le volume des voix autres.,降低其他语音音量,調低其他語音音量
SYSMES_CONF_118,その他のボイス音量を上げます,Augmenter le volume des voix autres.,提高其他语音音量,調高其他語音音量
SYSMES_CONF_119,蒼崎 青子のボイス出力を設定します,Modifier le volume des voix d'Aoko Aozaki.,设置苍崎青子的语音输出,設定蒼崎 青子的語音輸出
SYSMES_CONF_120,蒼崎 青子のボイス音量を設定します,Volume des voix d'Aoko Aozaki.,设置苍崎青子的语音音量,設定蒼崎 青子的語音音量
SYSMES_CONF_121,蒼崎 青子のボイス音量を下げます,Baisser le volume des voix d'Aoko Aozaki.,降低苍崎青子的语音音量,調低蒼崎 青子的語音音量
SYSMES_CONF_122,蒼崎 青子のボイス音量を上げます,Augmenter le volume des voix d'Aoko Aozaki.,提高苍崎青子的语音音量,調低蒼崎 青子的語音音量
SYSMES_CONF_123,久遠寺 有珠のボイス出力を設定します,Modifier le volume des voix d'Alice Kuonji.,设置久远寺有珠的语音输出,設定久遠寺 有珠的語音輸出
SYSMES_CONF_124,久遠寺 有珠のボイス音量を設定します,Volume des voix d'Alice Kuonji.,设置久远寺有珠的语音音量,設定久遠寺 有珠的語音音量
SYSMES_CONF_125,久遠寺 有珠のボイス音量を下げます,Baisser le volume des voix d'Alice Kuonji.,降低久远寺有珠的语音音量,調低久遠寺 有珠的語音音量
SYSMES_CONF_126,久遠寺 有珠のボイス音量を上げます,Augmenter le volume des voix d'Alice Kuonji.,提高久远寺有珠的语音音量,調高久遠寺 有珠的語音音量
SYSMES_CONF_127,静希 草十郎のボイス出力を設定します,Modifier le volume des voix de Sōjūrō Shizuki.,设置静希草十郎的语音输出,設定靜希 草十郎的語音輸出
SYSMES_CONF_128,静希 草十郎のボイス音量を設定します,Volume des voix de Sōjūrō Shizuki.,设置静希草十郎的语音音量,設定靜希 草十郎的語音音量
SYSMES_CONF_129,静希 草十郎のボイス音量を下げます,Baisser le volume des voix de Sōjūrō Shizuki.,降低静希草十郎的语音音量,調低靜希 草十郎的語音音量
SYSMES_CONF_130,静希 草十郎のボイス音量を上げます,Augmenter le volume des voix de Sōjūrō Shizuki.,提高静希草十郎的语音音量,調高靜希 草十郎的語音音量
SYSMES_CONF_131,槻司 鳶丸のボイス出力を設定します,Modifier le volume des voix de Tobimaru Tsukiji.,设置槻司鸢丸的语音输出,設定槻司 鳶丸的語音輸出
SYSMES_CONF_132,槻司 鳶丸のボイス音量を設定します,Volume des voix de Tobimaru Tsukiji.,设置槻司鸢丸的语音音量,設定槻司 鳶丸的語音音量
SYSMES_CONF_133,槻司 鳶丸のボイス音量を下げます,Baisser le volume des voix de Tobimaru Tsukiji.,降低槻司鸢丸的语音音量,調低槻司 鳶丸的語音音量
SYSMES_CONF_134,槻司 鳶丸のボイス音量を上げます,Augmenter le volume des voix de Tobimaru Tsukiji.,提高槻司鸢丸的语音音量,調高槻司 鳶丸的語音音量
SYSMES_CONF_135,久万梨 金鹿のボイス出力を設定します,Modifier le volume des voix de Kojika Kumari.,设置久万梨金鹿的语音输出,設定久萬梨 金鹿的語音輸出
SYSMES_CONF_136,久万梨 金鹿のボイス音量を設定します,Volume des voix de Kojika Kumari.,设置久万梨金鹿的语音音量,設定久萬梨 金鹿的語音音量
SYSMES_CONF_137,久万梨 金鹿のボイス音量を下げます,Baisser le volume des voix de Kojika Kumari.,降低久万梨金鹿的语音音量,調低久萬梨 金鹿的語音音量
SYSMES_CONF_138,久万梨 金鹿のボイス音量を上げます,Augmenter le volume des voix de Kojika Kumari.,提高久万梨金鹿的语音音量,調高久萬梨 金鹿的語音音量
SYSMES_CONF_139,木乃美 芳助のボイス出力を設定します,Modifier le volume des voix de Hōsuke Kinomi.,设置木乃美芳助的语音输出,設定木乃美 芳助的語音輸出
SYSMES_CONF_140,木乃美 芳助のボイス音量を設定します,Volume des voix de Hōsuke Kinomi.,设置木乃美芳助的语音音量,設定木乃美 芳助的語音音量
SYSMES_CONF_141,木乃美 芳助のボイス音量を下げます,Baisser le volume des voix de Hōsuke Kinomi.,降低木乃美芳助的语音音量,調低木乃美 芳助的語音音量
SYSMES_CONF_142,木乃美 芳助のボイス音量を上げます,Augmenter le volume des voix de Hōsuke Kinomi.,提高木乃美芳助的语音音量,調高木乃美 芳助的語音音量
SYSMES_CONF_143,山城 和樹のボイス出力を設定します,Modifier le volume des voix de Kazuki Yamasiro.,设置山城和树的语音输出,設定山城 和樹的語音輸出
SYSMES_CONF_144,山城 和樹のボイス音量を設定します,Volume des voix de Kazuki Yamasiro.,设置山城和树的语音音量,設定山城 和樹的語音音量
SYSMES_CONF_145,山城 和樹のボイス音量を下げます,Baisser le volume des voix de Kazuki Yamasiro.,降低山城和树的语音音量,調低山城 和樹的語音音量
SYSMES_CONF_146,山城 和樹のボイス音量を上げます,Augmenter le volume des voix de Kazuki Yamasiro.,提高山城和树的语音音量,調高山城 和樹的語音音量
SYSMES_CONF_147,文柄 詠梨のボイス出力を設定します,Modifier le volume des voix d'Eiri Fumidsuka.,设置文柄咏梨的语音输出,設定文柄 詠梨的語音輸出
SYSMES_CONF_148,文柄 詠梨のボイス音量を設定します,Volume des voix d'Eiri Fumidsuka.,设置文柄咏梨的语音音量,設定文柄 詠梨的語音音量
SYSMES_CONF_149,文柄 詠梨のボイス音量を下げます,Baisser le volume des voix d'Eiri Fumidsuka.,降低文柄咏梨的语音音量,調低文柄 詠梨的語音音量
SYSMES_CONF_150,文柄 詠梨のボイス音量を上げます,Augmenter le volume des voix d'Eiri Fumidsuka.,提高文柄咏梨的语音音量,調高文柄 詠梨的語音音量
SYSMES_CONF_151,周瀬 律架のボイス出力を設定します,Modifier le volume des voix de Ritsuka Suse.,设置周濑律架的语音输出,設定周瀨 律架的語音輸出
SYSMES_CONF_152,周瀬 律架のボイス音量を設定します,Volume des voix de Ritsuka Suse.,设置周濑律架的语音音量,設定周瀨 律架的語音音量
SYSMES_CONF_153,周瀬 律架のボイス音量を下げます,Baisser le volume des voix de Ritsuka Suse.,降低周濑律架的语音音量,調低周瀨 律架的語音音量
SYSMES_CONF_154,周瀬 律架のボイス音量を上げます,Augmenter le volume des voix de Ritsuka Suse.,提高周濑律架的语音音量,調高周瀨 律架的語音音量
SYSMES_CONF_155,周瀬 唯架のボイス出力を設定します,Modifier le volume des voix de Yuika Suse.,设置周濑唯架的语音输出,設定周瀨 唯架的語音輸出
SYSMES_CONF_156,周瀬 唯架のボイス音量を設定します,Volume des voix de Yuika Suse.,设置周濑唯架的语音音量,設定周瀨 唯架的語音音量
SYSMES_CONF_157,周瀬 唯架のボイス音量を下げます,Baisser le volume des voix de Yuika Suse.,降低周濑唯架的语音音量,調低周瀨 唯架的語音音量
SYSMES_CONF_158,周瀬 唯架のボイス音量を上げます,Augmenter le volume des voix de Yuika Suse.,提高周濑唯架的语音音量,調高周瀨 唯架的語音音量
SYSMES_CONF_159,蒼崎 橙子のボイス出力を設定します,Modifier le volume des voix de Tōko Aozaki.,设置苍崎橙子的语音输出,設定蒼崎 橙子的語音輸出
SYSMES_CONF_160,蒼崎 橙子のボイス音量を設定します,Volume des voix de Tōko Aozaki.,设置苍崎橙子的语音音量,設定蒼崎 橙子的語音音量
SYSMES_CONF_161,蒼崎 橙子のボイス音量を下げます,Baisser le volume des voix de Tōko Aozaki.,降低苍崎橙子的语音音量,調低蒼崎 橙子的語音音量
SYSMES_CONF_162,蒼崎 橙子のボイス音量を上げます,Augmenter le volume des voix de Tōko Aozaki.,提高苍崎橙子的语音音量,調高蒼崎 橙子的語音音量
SYSMES_CONF_163,ルゥ・ベオウルフのボイス出力を設定します,Modifier le volume des voix de Lugh Beowulf.,设置鲁格・贝奥武夫的语音输出,設定魯格‧貝奧武夫的語音輸出
SYSMES_CONF_164,ルゥ・ベオウルフのボイス音量を設定します,Volume des voix de Lugh Beowulf.,设置鲁格・贝奥武夫的语音音量,設定魯格‧貝奧武夫的語音音量
SYSMES_CONF_165,ルゥ・ベオウルフのボイス音量を下げます,Baisser le volume des voix de Lugh Beowulf.,降低鲁格・贝奥武夫的语音音量,調低魯格‧貝奧武夫的語音音量
SYSMES_CONF_166,ルゥ・ベオウルフのボイス音量を上げます,Augmenter le volume des voix de Lugh Beowulf.,提高鲁格・贝奥武夫的语音音量,調高魯格‧貝奧武夫的語音音量
SYSMES_CONF_167,メイ・リデル・アーシェロットのボイス出力を設定します,Modifier le volume des voix de May Riddell Archelot.,设置梅・莉黛尔・阿切洛特的语音输出,設定梅‧莉黛爾‧阿切洛特的語音輸出
SYSMES_CONF_168,メイ・リデル・アーシェロットのボイス音量を設定します,Volume des voix de May Riddell Archelot.,设置梅・莉黛尔・阿切洛特的语音音量,設定梅‧莉黛爾‧阿切洛特的語音音量
SYSMES_CONF_169,メイ・リデル・アーシェロットのボイス音量を下げます,Baisser le volume des voix de May Riddell Archelot.,降低梅・莉黛尔・阿切洛特的语音音量,調低梅‧莉黛爾‧阿切洛特的語音音量
SYSMES_CONF_170,メイ・リデル・アーシェロットのボイス音量を上げます,Augmenter le volume des voix de May Riddell Archelot.,提高梅・莉黛尔・阿切洛特的语音音量,調高梅‧莉黛爾‧阿切洛特的語音音量
SYSMES_CONF_171,土桔 由里彦のボイス出力を設定します,Modifier le volume des voix de Yurihiko Tokitsu.,设置土桔由里彦的语音输出,設定土桔 由里彥的語音輸出
SYSMES_CONF_172,土桔 由里彦のボイス音量を設定します,Volume des voix de Yurihiko Tokitsu.,设置土桔由里彦的语音音量,設定土桔 由里彥的語音音量
SYSMES_CONF_173,土桔 由里彦のボイス音量を下げます,Baisser le volume des voix de Yurihiko Tokitsu.,降低土桔由里彦的语音音量,調低土桔 由里彥的語音音量
SYSMES_CONF_174,土桔 由里彦のボイス音量を上げます,Augmenter le volume des voix de Yurihiko Tokitsu.,提高土桔由里彦的语音音量,調高土桔 由里彥的語音音量
SYSMES_CONF_200,テキストの設定を行います,Modifier les paramètres de texte.,设置文本,設定遊戲文字
SYSMES_CONF_201,テキストの設定を初期設定に戻します,Réinitialiser les paramètres de texte.,将文本设置恢复为初始设置,將遊戲文字恢復為初始設定
SYSMES_CONF_202,文字の表示速度を調整します,Modifier la vitesse d'affichage du texte.,调整文字显示速度,調整文字顯示速度
SYSMES_CONF_203,文字の表示速度を遅くします,Réduire la vitesse d'affichage du texte.,减慢文字显示速度,調慢文字顯示速度
SYSMES_CONF_204,文字の表示速度を速くします,Augmenter la vitesse d'affichage du texte.,加快文字显示速度,調快文字顯示速度
SYSMES_CONF_205,オートモードの速度を調整します,Modifier la vitesse du défilement auto.,调整自动模式速度,調整自動模式速度
SYSMES_CONF_206,オートモードの速度を遅くします,Réduire la vitesse du défilement auto.,减慢自动模式速度,調慢自動模式速度
SYSMES_CONF_207,オートモードの速度を速くします,Augmenter la vitesse du défilement auto.,加快自动模式速度,調快自動模式速度
SYSMES_CONF_208,ウィンドウの透明度を変更します,Modifier l'opacité de la fenêtre.,变更窗口透明度,變更視窗透明度
SYSMES_CONF_209,ウィンドウを薄くします,Réduire l'opacité de la fenêtre.,将窗口变淡,調淡視窗透明度
SYSMES_CONF_210,ウィンドウを濃くします,Augmenter l'opacité de la fenêtre.,将窗口变浓,調深視窗透明度
SYSMES_CONF_211,文字に縁取りを付けません,Ne pas afficher les contours de texte.,无文字描边,不顯示文字外框
SYSMES_CONF_212,文字に縁取りを付けます,Afficher les contours de texte.,有文字描边,顯示文字外框
SYSMES_CONF_213,文字に影を付けません,Ne pas afficher les ombres des textes.,有文字阴影,不顯示文字陰影
SYSMES_CONF_214,文字に影を付けます,Afficher les ombres de textes..,无文字阴影,顯示文字陰影
SYSMES_CONF_215,文字の色を固定します,Couleur des textes uniforme.,固定文字颜色,固定文字顏色
SYSMES_CONF_216,既読文の文字の色を変更します,Modifier la couleur des textes lus.,变更已读内容的文字颜色,變更已讀文字顏色
SYSMES_CONF_217,ウィンドウのデザインを変更します,Change window design.,变更窗口尺寸,變更視窗設計
SYSMES_CONF_218,言語を変更します,Modifier la langue.,变更语言,變更語言
SYSMES_CONF_300,動作の設定を行います,Modifier d'autres paramètres.,设置操作,設定遊戲動作
SYSMES_CONF_301,動作の設定を初期設定に戻します,Réinitialiser les paramètres.,将操作设置恢复为初始设置,將遊戲動作恢復為初始設定
SYSMES_CONF_302,全ての文章をスキップ可能にします,Rendre tous les textes passables.,允许跳过所有文章,全部文字皆可以跳過
SYSMES_CONF_303,既読文のみスキップ可能にします,Rendre tous les textes lus passables.,只允许跳过已读内容,僅限已讀文字可以跳過
SYSMES_CONF_304,選択肢でスキップを解除しません,Rendre les choix passables.,遇到选项时不解除跳过,出現選項時不解除跳過
SYSMES_CONF_305,選択肢でスキップを解除します,Empêcher de passer les choix.,遇到选项时解除跳过,出現選項時解除跳過
SYSMES_CONF_306,選択肢での自動クイックセーブを設定します,Sauv. rapide auto. à chaque choix.,设置遇到选项时的自动快速存档,設定出現選項時是否自動快速保存
SYSMES_CONF_307,選択肢で自動クイックセーブしません,Désactive la sauv. auto. à chaque choix.,遇到选项时不进行自动快速存档,出現選項時不自動快速保存
SYSMES_CONF_308,選択肢で自動クイックセーブします,Active la sauv. auto. à chaque choix..,遇到选项时进行自动快速存档,出現選項時自動快速保存
SYSMES_CONF_309,シーンの頭での自動クイックセーブを設定します,Auto quick save settings for start of scene.,设置场景开始时的自动快速存档,設定場景開頭是否自動快速保存
SYSMES_CONF_310,シーンの頭で自動クイックセーブしません,Disable auto quick save at the start of scenes.,在场景开始时不进行自动快速存档,場景開頭時不自動快速保存
SYSMES_CONF_311,シーンの頭で自動クイックセーブします,Enable auto quick save at the start of scenes.,在场景开始时进行自动快速存档,場景開頭時自動快速保存
SYSMES_CONF_312_PS4,ボタンのヘルプテキストを表示しません,Désactiver les infobulles sur les boutons.,不显示按键的帮助文本,不顯示按鈕說明文字
SYSMES_CONF_313_PS4,ボタンのヘルプテキストを表示します,Afficher les infobulles sur les boutons.,显示按键的帮助文本,顯示按鈕說明文字
SYSMES_CONF_312_NX,ボタンのヘルプテキストを表示しません,Désactiver les infobulles sur les boutons.,不显示按钮的帮助文本,不顯示按鍵說明文字
SYSMES_CONF_313_NX,ボタンのヘルプテキストを表示します,Afficher les infobulles sur les boutons.,显示按钮的帮助文本,顯示按鍵說明文字
SYSMES_CONF_314,コントローラーの振動機能をＯＦＦにします,Désactiver les vibrations de la manette.,关闭控制器的振动功能,關閉控制器震動功能
SYSMES_CONF_315,コントローラーの振動機能をＯＮにします,Activer les vibrations de la manette.,打开控制器的振动功能,開啟控制器震動功能
SYSMES_CONF_316,フル,Plein écran.,全屏,全螢幕
SYSMES_CONF_317,ウィンドウ,Fenêtré.,窗口,視窗
SYSMES_CONF_318,ノーマル,Normal.,正常,普通
SYSMES_CONF_319,バイキュービック,Bicubic.,双三次插值,雙三次插值
SYSMES_CONF_400,操作説明を表示します,Description des contrôles.,显示操作说明,顯示操作說明
SYSMES_MENU_000,セーブします,Sauvegardes.,存档,保存
SYSMES_MENU_001,ロードします,Charger.,读档,載入
SYSMES_MENU_002,環境設定を行います,Accéder aux paramètres.,设置环境,設定遊戲環境
SYSMES_MENU_003,ボイス鑑賞を行います,Écouter les voix.,欣赏语音,鑑賞遊戲語音
SYSMES_MENU_004,システムデータをセーブします,Sauvegarder les données.,保存系统数据,保存系統資料
SYSMES_MENU_005,タイトルに戻ります,Retourner au menu titre.,返回标题界面,返回標題畫面
SYSMES_MENU_006,メニューを閉じます,Fermer le menu.,关闭菜单,關閉選單
SYSMES_MENU_007,選択画面に戻ります,Retour à l'écran de sélection.,返回选择屏幕,返回選擇畫面
SYSMES_MENU_008,終了します,Quitter.,结束游戏,結束遊戲
SYSMES_MODE_000,前のシーン、選択肢までジャンプします,Revenir au choix précédent.,跳转至上一个场景、选项,跳至上一個場景的選項
SYSMES_MODE_001,次のシーン、選択肢までジャンプします,Aller au choix suivant.,跳转至下一个场景、选项,跳至下一個場景的選項
SYSMES_MODE_002,押している間、早戻しします,Gardez appuyé pour revenir en arrière. Relâchez pour arrêter.,按下时会快退,按住時倒轉
SYSMES_MODE_003,押している間、早送りします,Gardez appuyé pour avancer. Relâchez pour arrêter.,按下时会快进,按住時快轉
SYSMES_MODE_004,オートモードのＯＮ、ＯＦＦを切り替えます,Activer/désactiver le déffilement auto.,打开、关闭自动模式,開啟或關閉自動模式
SYSMES_MODE_005,クイックセーブを行います,Sauvegarde rapide.,进行快速存档,進行快速保存
SYSMES_MODE_006,クイックロードを行います,Charger une sauvegarde rapide.,进行快速读档,進行快速載入
SYSMES_MODE_007,ボイスを再生します,Listen to voice recording.,播放语音,播放語音
